"社員番号","姓","名","本部コード","人事区分"
"admin","****","****","9005","1"
"00009534","****","****","2001","1"
"00003717","****","****","2414","1"
"00009040","****","****","2103","1"
"90000002","****","****","8888","1"
"90000004","****","****","8888","1"
"90000001","****","****","8888","1"
"00005381","****","****","2000","1"
"00004269","****","****","3100","1"
"00003824","****","****","3300","1"
"00003659","****","****","2413","1"
"00001810","****","****","9000","1"
"00009078","****","****","2527","1"
"00009402","****","****","2413","1"
"00009339","****","****","2310","1"
"00000754","****","****","2311","1"
"00009301","****","****","4500","1"
"00009356","****","****","9004","1"
"00009366","****","****","2311","1"
"00009393","****","****","9004","1"
"00009468","****","****","3300","1"
"00009034","****","****","3200","1"
"00009166","****","****","2617","1"
"00009198","****","****","2413","1"
"90000003","****","****","8888","1"
"00009274","****","****","2525","1"
"00009225","****","****","6301","1"
"00009140","****","****","2526","1"
"00008146","****","****","9005","1"
"00007791","****","****","3100","1"
"00006710","****","****","2311","1"
"00001463","****","****","2525","1"
"00001109","****","****","2412","1"
"00000986","****","****","2104","1"
"00000777","****","****","9050","1"
"00000739","****","****","9050","1"
"00000598","****","****","9011","1"
"00000507","****","****","9107","1"
"00000465","****","****","3100","1"
"00000424","****","****","9004","1"
"00000184","****","****","9012","1"
"00000051","****","****","9003","1"
"00000176","****","****","2001","1"
"00000572","****","****","2522","1"
"00000218","****","****","9104","1"
"00001422","****","****","6908","1"
"00004095","****","****","2413","1"
"00009084","****","****","2001","1"
"00009613","****","****","3200","1"
"00003550","****","****","9900","1"
"00003667","****","****","9008","1"
"00003675","****","****","3200","1"
"00003683","****","****","2523","1"
"00008468","****","****","9200","1"
"00009103","****","****","2311","1"
"00009136","****","****","9053","1"
"00005977","****","****","2310","1"
"00009579","****","****","2602","1"
"00006660","****","****","2750","1"
"00006736","****","****","2000","1"
"00006769","****","****","3100","1"
"00007759","****","****","3100","1"
"00007858","****","****","2000","1"
"00008153","****","****","3100","1"
"00008427","****","****","2521","1"
"00000069","****","****","6900","1"
"00000101","****","****","9000","1"
"00000119","****","****","9800","1"
"00009597","****","****","2311","1"
"00001083","****","****","2412","1"
"00001091","****","****","2414","1"
"00001141","****","****","2413","1"
"00001224","****","****","2000","1"
"00001836","****","****","9003","1"
"00002016","****","****","6903","1"
"00003204","****","****","2310","1"
"00000358","****","****","8003","1"
"00000440","****","****","9050","1"
"00009378","****","****","8003","1"
"00009381","****","****","2002","1"
"00009386","****","****","2413","1"
"00009397","****","****","2602","1"
"00009399","****","****","2412","1"
"00009400","****","****","2412","1"
"00009406","****","****","2523","1"
"00009414","****","****","2523","1"
"00009150","****","****","9110","1"
"00009420","****","****","3300","1"
"00009156","****","****","2522","1"
"00009176","****","****","2412","1"
"00009275","****","****","9107","1"
"00009187","****","****","3300","1"
"00009590","****","****","8003","1"
"00000481","****","****","2000","1"
"00000515","****","****","2000","1"
"00000523","****","****","2000","1"
"00000564","****","****","9050","1"
"00000630","****","****","2001","1"
"00000705","****","****","2311","1"
"00000713","****","****","2412","1"
"00000747","****","****","9098","1"
"00000812","****","****","2412","1"
"00000820","****","****","2311","1"
