"社員番号","本部コード"
"00000051","3100"
"00000051","3200"
"00000051","3300"
"00000069","6301"
"00000101","3100"
"00000101","3200"
"00000101","3300"
"00000135","3100"
"00000137","3100"
"00000176","3100"
"00000358","3100"
"00000465","3100"
"00000465","7500"
"00000465","7501"
"00000481","3200"
"00000481","3300"
"00000515","3100"
"00000598","3200"
"00000598","3300"
"00000598","3301"
"00000630","3100"
"00000705","3200"
"00000713","3200"
"00000739","3100"
"00000739","3200"
"00000739","3300"
"00000747","3100"
"00000747","3200"
"00000747","3300"
"00000754","3100"
"00000754","3200"
"00000777","3100"
"00000812","3200"
"00000903","3100"
"00000929","3300"
"00000986","3100"
"00000986","3200"
"00000986","3300"
"00000986","3301"
"00001091","3200"
"00001091","3300"
"00001109","3200"
"00001141","3200"
"00001224","3100"
"00001240","3100"
"00001463","3300"
"00001463","3301"
"00001810","3100"
"00001810","3200"
"00001810","3300"
"00003824","3100"
"00003824","3200"
"00003824","3300"
"00003824","3301"
"00004095","3200"
"00004178","3100"
"00004178","3200"
"00004178","3300"
"00004178","9100"
"00004269","3100"
"00004269","3200"
"00004269","3300"
"00004269","7500"
"00004269","7501"
"00005191","3200"
"00005258","3300"
"00005381","3100"
"00005399","3200"
"00005399","3300"
"00005977","3200"
"00006124","3300"
"00006306","3200"
"00006710","3200"
"00006736","3100"
"00006769","3100"
"00006769","3200"
"00006769","3300"
"00006769","7500"
"00006769","7501"
"00006983","3100"
"00008146","9100"
"00008153","3100"
"00008179","3100"
"00008427","3300"
"00008427","3301"
"00009033","3300"
"00009034","3100"
"00009034","3200"
"00009034","3300"
"00009034","3301"
"00009040","3100"
"00009051","3100"
"00009051","3200"
"00009051","3300"
"00009078","3300"
"00009100","3300"
"00009103","3200"
"00009136","3100"
"00009356","3100"
"00009356","3200"
"00009356","3300"
"00009356","6301"
"00009366","3200"
"00009368","3100"
"00009376","3300"
"00009378","3100"
"00009381","3100"
"00009382","3100"
"00009386","3200"
"00009397","3100"
"00009397","3300"
"00009397","3301"
"00009398","3300"
"00009399","3200"
"00009399","3300"
"00009400","3200"
"00009402","3200"
"00009406","3300"
"00009414","3300"
"00009414","3301"
"00009420","3100"
"00009420","3200"
"00009420","3300"
"00009420","3301"
"00009420","6301"
"00009420","7500"
"00009420","7501"
"00009427","3100"
"00009427","3200"
"00009427","3300"
"00009427","3301"
"00009427","6301"
"00009522","3100"
"00009522","3200"
"00009522","3300"
"00009523","3100"
"00009523","3200"
"00009523","3300"
"00009555","3100"
"00009558","3300"
"00009562","3300"
"00009571","3100"
"00009579","3300"
"00009579","3301"
"00009590","3100"
"00009596","3100"
"00009597","3200"
"00009613","3200"
"00009624","3100"
"00009625","3200"
"00009627","3200"
"00009627","3300"
"00009637","3100"
"00009637","3200"
"00009637","3300"
"00009637","3301"
"00009642","3100"
"00009642","3200"
"00009642","3300"
"00009643","3100"
"00009646","3300"
"00009648","3200"
"00009661","3200"
"00009664","3300"
"00009670","3300"
"00009671","3300"
"00009679","3100"
"00009683","3100"
"00009683","3200"
"00009683","3300"
"00009683","6301"
"00009691","3200"
"00009691","3300"
"00009695","3100"
"00009707","3100"
"00009708","3200"
"00009712","3200"
"00009716","3200"
"00009717","3300"
"00009731","3100"
"00009733","3300"
"00009734","3100"
"00009735","3200"
"00009740","3100"
"00009741","3100"
"00009743","3300"
"00009744","3100"
"00010849","3100"
